OrderItemID,OrderID,ProductID,Quantity,UnitPrice,Subtotal,OtherFees,VAT,Postage
OI1003,ORD7415,PROD080,2,347.42,694.84,1.27,69.48,10.25
OI1023,ORD2226,PROD029,3,75.66,226.98,16.31,22.7,7.02
OI1042,ORD5935,PROD040,3,14.3,42.900000000000006,13.05,4.29,10.73
OI1050,ORD5806,PROD030,3,38.09,114.27000000000001,15.28,11.43,8.24
OI1067,ORD2226,PROD026,1,8.39,8.39,17.96,0.84,12.73
OI1082,ORD1417,PROD093,1,40.07,40.07,18.26,4.01,10.36
OI1117,ORD3640,PROD068,1,90.29,90.29,12.73,9.03,6.47
OI1133,ORD4296,PROD100,3,23.31,69.92999999999999,9.61,6.99,14.93
OI1213,ORD5789,PROD027,1,99.08,99.08,17.48,9.91,13.33
OI1266,ORD4459,PROD051,1,200.94,200.94,16.41,20.09,8.35
OI1371,ORD5755,PROD081,1,26.11,26.11,7.74,2.61,6.02
OI1372,ORD2297,PROD065,2,180.03,360.06,2.44,36.01,8.34
OI1394,ORD8329,PROD052,1,182.82,182.82,19.87,18.28,12.36
OI1420,ORD2297,PROD040,3,14.3,42.900000000000006,7.24,4.29,8.67
OI1445,ORD1309,PROD098,1,184.12,184.12,12.26,18.41,13.36
OI1477,ORD5531,PROD059,2,176.72,353.44,15.15,35.34,11.25
OI1509,ORD5531,PROD092,2,100.58,201.16,1.6,20.12,7.9
OI1514,ORD8275,PROD068,2,90.29,180.58,12.88,18.06,8.25
OI1544,ORD8160,PROD043,1,62.7,62.7,8.57,6.27,5.32
OI1593,ORD6839,PROD076,1,144.25,144.25,4.33,14.42,5.36
OI1664,ORD3037,PROD084,2,76.77,153.54,7.09,15.35,12.13
OI1752,ORD5760,PROD072,2,18.95,37.9,10.42,3.79,14.43
OI1764,ORD1417,PROD016,2,121.32,242.64,7.24,24.26,13.89
OI1858,ORD7508,PROD022,2,72.06,144.12,4.41,14.41,7.92
OI1913,ORD4459,PROD048,2,169.13,338.26,3.04,33.83,5.44
OI1946,ORD4076,PROD048,1,169.13,169.13,3.78,16.91,9.81
OI1963,ORD4459,PROD088,1,143.78,143.78,13.3,14.38,9.33
OI1972,ORD1064,PROD067,1,9.42,9.42,2.23,0.94,5.35
OI2091,ORD4456,PROD037,3,593.38,1780.1399999999999,3.34,178.01,12.57
OI2093,ORD5789,PROD069,3,219.09,657.27,11.55,65.73,14.94
OI2092,ORD6422,PROD080,2,347.42,694.84,1.79,69.48,8.24
OI2129,ORD8427,PROD072,1,18.95,18.95,18.21,1.9,14.55
OI2150,ORD7907,PROD054,3,101.01,303.03000000000003,0.84,30.3,10.16
OI2211,ORD2020,PROD064,3,28.14,84.42,6.23,8.44,12.1
OI2213,ORD1417,PROD080,2,347.42,694.84,12.57,69.48,6.44
OI2306,ORD5879,PROD035,2,191.43,382.86,5.9,38.29,5.61
OI2316,ORD2297,PROD067,2,9.42,18.84,6.57,1.88,11.06
OI2346,ORD4721,PROD090,2,404.24,808.48,3.97,80.85,11.94
OI2375,ORD3030,PROD050,3,368.57,1105.71,9.14,110.57,5.92
OI2414,ORD9354,PROD093,3,40.07,120.21000000000001,3.49,12.02,14.1
OI2451,ORD7709,PROD061,3,495.28,1485.84,1.43,148.58,14.54
OI2463,ORD6127,PROD006,2,8.01,16.02,0.59,1.6,6.24
OI2481,ORD6422,PROD019,2,141.91,283.82,13.62,28.38,14.21
OI2486,ORD4721,PROD014,3,21.53,64.59,14.93,6.46,12.81
OI2515,ORD9569,PROD042,1,177.85,177.85,18.71,17.78,6.15
OI2588,ORD3130,PROD100,2,23.31,46.62,6.68,4.66,11.67
OI2645,ORD8329,PROD013,1,60.23,60.23,4.39,6.02,9.09
OI2670,ORD9615,PROD093,1,40.07,40.07,1.0,4.01,7.69
